businessUnit;code;farm;fridayPhoto;harvest;id;installationDate;lastDateAdhesiveFloorReplacement;lastDatePheromoneExchange;latitude;longitude;mondayPhoto;radius;requestGPS;saturdayPhoto;status;sundayPhoto;thursdayPhoto;tuesdayPhoto;type;wednesdayPhoto;plot;secondPhotoTime
53560;CIGARRINHA4;25213;FALSE;2025/2026;1135054;2025-11-26T11:16:48.877Z;2025-11-26T11:16:48.877Z;2025-11-26T11:16:48.877Z;-22.245.863.867.036.500;-49.979.727.173.356.900;FALSE;20;FALSE;FALSE;ACTIVE;FALSE;FALSE;FALSE;CONVENTIONAL;FALSE;103144.0;nan
53560;3,5721E+14;25213;TRUE;2025/2026;1135070;2025-12-03T12:38:19.669Z;2025-12-03T12:38:19.669Z;2025-12-03T12:38:19.669Z;-22.243.435;-49.971.449;TRUE;1;TRUE;FALSE;ACTIVE;FALSE;TRUE;TRUE;ELECTRONIC;TRUE;103143.0;15:47:00
53560;CIGARRINHA1;25213;FALSE;2025/2026;1135055;2025-11-26T11:18:44.467Z;2025-11-26T11:18:44.467Z;2025-11-26T11:18:44.467Z;-22.247.018.255.322.900;-49.977.193.905.527.600;FALSE;20;FALSE;FALSE;ACTIVE;FALSE;FALSE;FALSE;CONVENTIONAL;FALSE;103144.0;nan
53560;CIGARRINHA2;25213;FALSE;2025/2026;1135064;2025-11-28T14:14:59.885Z;2025-11-28T14:14:59.885Z;2025-11-28T14:14:59.885Z;-22.241.135.877.775.600;-4.997.329.480.596.320;FALSE;20;FALSE;FALSE;ACTIVE;FALSE;FALSE;FALSE;CONVENTIONAL;FALSE;;nan
53560;3,5721E+14;25213;TRUE;2025/2026;1135075;2025-12-03T13:07:24.172Z;2025-12-03T13:07:24.172Z;2025-12-03T13:07:24.172Z;-22.243.435;-49.971.449;TRUE;1;TRUE;FALSE;ACTIVE;FALSE;TRUE;TRUE;ELECTRONIC;TRUE;;15:09:00
53560;CIGARRINHA2554;25213;FALSE;2025/2026;1135058;2025-11-28T12:15:44.432Z;2025-11-28T12:15:44.432Z;2025-11-28T12:15:44.432Z;-22.247.758.350.178.800;-4.998.256.933.836.430;FALSE;20;FALSE;FALSE;ACTIVE;FALSE;FALSE;FALSE;CONVENTIONAL;FALSE;;nan
53560;CIGARRINHA1654;25213;FALSE;2025/2026;1135073;2025-12-03T12:45:29.056Z;2025-12-03T12:45:29.056Z;2025-12-03T12:45:29.056Z;-22.243.331.042.312.100;-4.997.164.985.558.270;FALSE;20;FALSE;FALSE;ACTIVE;FALSE;FALSE;FALSE;CONVENTIONAL;FALSE;103143.0;nan
53560;3,5721E+14;25213;TRUE;2025/2026;248160;2025-08-22T10:41:17.661Z;2025-08-22T10:41:17.661Z;2025-08-22T10:41:17.661Z;-22.247.715;-49.982.592;TRUE;1;TRUE;TRUE;ACTIVE;TRUE;TRUE;TRUE;ELECTRONIC;TRUE;103143.0;15:54:00
53560;FARMLAB1;25213;FALSE;2025/2026;1135051;2025-11-26T11:02:32.671Z;2025-11-26T11:02:32.671Z;2025-11-26T11:02:32.671Z;-2.224.688.257.096.650;-4.997.746.847.252.160;FALSE;1;FALSE;FALSE;ACTIVE;FALSE;FALSE;FALSE;CONVENTIONAL;FALSE;103144.0;nan
53560;FARMLAB4;25213;FALSE;2025/2026;1135053;2025-11-26T11:16:19.771Z;2025-11-26T11:16:19.771Z;2025-11-26T11:16:19.771Z;-2.224.562.885.292.970;-4.998.009.814.306.770;FALSE;1;FALSE;FALSE;ACTIVE;FALSE;FALSE;FALSE;CONVENTIONAL;FALSE;103144.0;nan
53560;FARMLAB2;25213;FALSE;2025/2026;1135068;2025-12-03T11:49:21.351Z;2025-12-03T11:49:21.351Z;2025-12-03T11:49:21.351Z;-22.241.098.701.808.000;-4.997.324.325.068.470;FALSE;1;FALSE;FALSE;ACTIVE;FALSE;FALSE;FALSE;CONVENTIONAL;FALSE;;nan
53560;FARMLAB3;25213;FALSE;2025/2026;1135056;2025-11-26T11:21:47.897Z;2025-11-26T11:21:47.897Z;2025-11-26T11:21:47.897Z;-22.244.163.836.846;-49.971.451.348.892.300;FALSE;1;FALSE;FALSE;ACTIVE;FALSE;FALSE;FALSE;CONVENTIONAL;FALSE;103143.0;nan
53560;CIGARRINHA3;25213;FALSE;2025/2026;1135057;2025-11-26T11:22:07.979Z;2025-11-26T11:22:07.979Z;2025-11-26T11:22:07.979Z;-22.243.847.430.549.000;-499.718.562.049.776;FALSE;20;FALSE;FALSE;ACTIVE;FALSE;FALSE;FALSE;CONVENTIONAL;FALSE;103143.0;nan
53560;CIGARRINHA0749;25213;FALSE;2025/2026;1135059;2025-11-28T12:45:56.598Z;2025-11-28T12:45:56.598Z;2025-11-28T12:45:56.598Z;-2.224.930.439.935.420;-4.997.926.276.160.870;FALSE;20;FALSE;FALSE;ACTIVE;FALSE;FALSE;FALSE;CONVENTIONAL;FALSE;;nan
